117.4551849,127.4551849,137.4551849,147.4551849,157.4551849,167.4551849,177.4551849,187.4551849,197.4551849,207.4551849,217.4551849,227.4551849,237.4551849,247.4551849,257.4552002,267.4552002,277.4552002
176.0529175,186.0529175,196.0529175,206.0529175,216.0529175,226.0529175,236.0529175,246.0529175,256.0529175,266.0529175,276.0529175,286.0529175,296.0529175,306.0529175,316.0529175,326.0529175,336.0529175
171.4373932,181.4373932,191.4373932,201.4373932,211.4373932,221.4373932,231.4373932,241.4373932,251.4373932,261.4373779,271.4373779,281.4373779,291.4373779,301.4373779,311.4373779,321.4373779,331.4373779
150.6374969,160.6374969,170.6374969,180.6374969,190.6374969,200.6374969,210.6374969,220.6374969,230.6374969,240.6374969,250.6374969,260.6375122,270.6375122,280.6375122,290.6375122,300.6375122,310.6375122
142.8197479,152.8197479,162.8197479,172.8197479,182.8197479,192.8197479,202.8197479,212.8197479,222.8197479,232.8197479,242.8197479,252.8197479,262.8197632,272.8197632,282.8197632,292.8197632,302.8197632
142.9521332,152.9521332,162.9521332,172.9521332,182.9521332,192.9521332,202.9521332,212.9521332,222.9521332,232.9521332,242.9521332,252.9521332,262.9521179,272.9521179,282.9521179,292.9521179,302.9521179
140.2852020,150.2852020,160.2852020,170.2852020,180.2852020,190.2852020,200.2852020,210.2852020,220.2852020,230.2852020,240.2852020,250.2852020,260.2851868,270.2851868,280.2851868,290.2851868,300.2851868
134.8948364,144.8948364,154.8948364,164.8948364,174.8948364,184.8948364,194.8948364,204.8948364,214.8948364,224.8948364,234.8948364,244.8948364,254.8948364,264.8948364,274.8948364,284.8948364,294.8948364
131.4654388,141.4654388,151.4654388,161.4654388,171.4654388,181.4654388,191.4654388,201.4654388,211.4654388,221.4654388,231.4654388,241.4654388,251.4654388,261.4654541,271.4654541,281.4654541,291.4654541
130.0551147,140.0551147,150.0551147,160.0551147,170.0551147,180.0551147,190.0551147,200.0551147,210.0551147,220.0551147,230.0551147,240.0551147,250.0551147,260.0551147,270.0551147,280.0551147,290.0551147
128.8246307,138.8246307,148.8246307,158.8246307,168.8246307,178.8246307,188.8246307,198.8246307,208.8246307,218.8246307,228.8246307,238.8246307,248.8246307,258.8246460,268.8246460,278.8246460,288.8246460
127.8199768,137.8199768,147.8199768,157.8199768,167.8199768,177.8199768,187.8199768,197.8199768,207.8199768,217.8199768,227.8199768,237.8199768,247.8199768,257.8199768,267.8199768,277.8199768,287.8199768
127.2029877,137.2029877,147.2029877,157.2029877,167.2029877,177.2029877,187.2029877,197.2029877,207.2029877,217.2029877,227.2029877,237.2029877,247.2029877,257.2030029,267.2030029,277.2030029,287.2030029
126.7296600,136.7296600,146.7296600,156.7296600,166.7296600,176.7296600,186.7296600,196.7296600,206.7296600,216.7296600,226.7296600,236.7296600,246.7296600,256.7296448,266.7296448,276.7296448,286.7296448
126.7242889,136.7242889,146.7242889,156.7242889,166.7242889,176.7242889,186.7242889,196.7242889,206.7242889,216.7242889,226.7242889,236.7242889,246.7242889,256.7243042,266.7243042,276.7243042,286.7243042
126.8771973,136.8771973,146.8771973,156.8771973,166.8771973,176.8771973,186.8771973,196.8771973,206.8771973,216.8771973,226.8771973,236.8771973,246.8771973,256.8771973,266.8771973,276.8771973,286.8771973
127.7793732,137.7793732,147.7793732,157.7793732,167.7793732,177.7793732,187.7793732,197.7793732,207.7793732,217.7793732,227.7793732,237.7793732,247.7793732,257.7793579,267.7793579,277.7793579,287.7793579
128.6456299,138.6456299,148.6456299,158.6456299,168.6456299,178.6456299,188.6456299,198.6456299,208.6456299,218.6456299,228.6456299,238.6456299,248.6456299,258.6456299,268.6456299,278.6456299,288.6456299
129.4921570,139.4921570,149.4921570,159.4921570,169.4921570,179.4921570,189.4921570,199.4921570,209.4921570,219.4921570,229.4921570,239.4921570,249.4921570,259.4921570,269.4921570,279.4921570,289.4921570
130.3123932,140.3123932,150.3123932,160.3123932,170.3123932,180.3123932,190.3123932,200.3123932,210.3123932,220.3123932,230.3123932,240.3123932,250.3123932,260.3123779,270.3123779,280.3123779,290.3123779
131.1080322,141.1080322,151.1080322,161.1080322,171.1080322,181.1080322,191.1080322,201.1080322,211.1080322,221.1080322,231.1080322,241.1080322,251.1080322,261.1080322,271.1080322,281.1080322,291.1080322
131.8868408,141.8868408,151.8868408,161.8868408,171.8868408,181.8868408,191.8868408,201.8868408,211.8868408,221.8868408,231.8868408,241.8868408,251.8868408,261.8868408,271.8868408,281.8868408,291.8868408
132.6569977,142.6569977,152.6569977,162.6569977,172.6569977,182.6569977,192.6569977,202.6569977,212.6569977,222.6569977,232.6569977,242.6569977,252.6569977,262.6570129,272.6570129,282.6570129,292.6570129
133.4215393,143.4215393,153.4215393,163.4215393,173.4215393,183.4215393,193.4215393,203.4215393,213.4215393,223.4215393,233.4215393,243.4215393,253.4215393,263.4215393,273.4215393,283.4215393,293.4215393
133.9872894,143.9872894,153.9872894,163.9872894,173.9872894,183.9872894,193.9872894,203.9872894,213.9872894,223.9872894,233.9872894,243.9872894,253.9872894,263.9872742,273.9872742,283.9872742,293.9872742
133.7736053,143.7736053,153.7736053,163.7736053,173.7736053,183.7736053,193.7736053,203.7736053,213.7736053,223.7736053,233.7736053,243.7736053,253.7736053,263.7735901,273.7735901,283.7735901,293.7735901
133.5610657,143.5610657,153.5610657,163.5610657,173.5610657,183.5610657,193.5610657,203.5610657,213.5610657,223.5610657,233.5610657,243.5610657,253.5610657,263.5610657,273.5610657,283.5610657,293.5610657
132.8349762,142.8349762,152.8349762,162.8349762,172.8349762,182.8349762,192.8349762,202.8349762,212.8349762,222.8349762,232.8349762,242.8349762,252.8349762,262.8349609,272.8349609,282.8349609,292.8349609
131.9893341,141.9893341,151.9893341,161.9893341,171.9893341,181.9893341,191.9893341,201.9893341,211.9893341,221.9893341,231.9893341,241.9893341,251.9893341,261.9893188,271.9893188,281.9893188,291.9893188
131.6743774,141.6743774,151.6743774,161.6743774,171.6743774,181.6743774,191.6743774,201.6743774,211.6743774,221.6743774,231.6743774,241.6743774,251.6743774,261.6743774,271.6743774,281.6743774,291.6743774
132.3464050,142.3464050,152.3464050,162.3464050,172.3464050,182.3464050,192.3464050,202.3464050,212.3464050,222.3464050,232.3464050,242.3464050,252.3464050,262.3464050,272.3464050,282.3464050,292.3464050
133.0147552,143.0147552,153.0147552,163.0147552,173.0147552,183.0147552,193.0147552,203.0147552,213.0147552,223.0147552,233.0147552,243.0147552,253.0147552,263.0147400,273.0147400,283.0147400,293.0147400
134.7032471,144.7032471,154.7032471,164.7032471,174.7032471,184.7032471,194.7032471,204.7032471,214.7032471,224.7032471,234.7032471,244.7032471,254.7032471,264.7032471,274.7032471,284.7032471,294.7032471
136.5526886,146.5526886,156.5526886,166.5526886,176.5526886,186.5526886,196.5526886,206.5526886,216.5526886,226.5526886,236.5526886,246.5526886,256.5527039,266.5527039,276.5527039,286.5527039,296.5527039
138.8942108,148.8942108,158.8942108,168.8942108,178.8942108,188.8942108,198.8942108,208.8942108,218.8942108,228.8942108,238.8942108,248.8942108,258.8942261,268.8942261,278.8942261,288.8942261,298.8942261
142.1110687,152.1110687,162.1110687,172.1110687,182.1110687,192.1110687,202.1110687,212.1110687,222.1110687,232.1110687,242.1110687,252.1110687,262.1110840,272.1110840,282.1110840,292.1110840,302.1110840
145.3099823,155.3099823,165.3099823,175.3099823,185.3099823,195.3099823,205.3099823,215.3099823,225.3099823,235.3099823,245.3099823,255.3099823,265.3099670,275.3099670,285.3099670,295.3099670,305.3099670
148.9425812,158.9425812,168.9425812,178.9425812,188.9425812,198.9425812,208.9425812,218.9425812,228.9425812,238.9425812,248.9425812,258.9425659,268.9425659,278.9425659,288.9425659,298.9425659,308.9425659
152.6031799,162.6031799,172.6031799,182.6031799,192.6031799,202.6031799,212.6031799,222.6031799,232.6031799,242.6031799,252.6031799,262.6031799,272.6031799,282.6031799,292.6031799,302.6031799,312.6031799
156.2690735,166.2690735,176.2690735,186.2690735,196.2690735,206.2690735,216.2690735,226.2690735,236.2690735,246.2690735,256.2690735,266.2690735,276.2690735,286.2690735,296.2690735,306.2690735,316.2690735
159.9390411,169.9390411,179.9390411,189.9390411,199.9390411,209.9390411,219.9390411,229.9390411,239.9390411,249.9390411,259.9390259,269.9390259,279.9390259,289.9390259,299.9390259,309.9390259,319.9390259
163.5695953,173.5695953,183.5695953,193.5695953,203.5695953,213.5695953,223.5695953,233.5695953,243.5695953,253.5695953,263.5695801,273.5695801,283.5695801,293.5695801,303.5695801,313.5695801,323.5695801
167.0867004,177.0867004,187.0867004,197.0867004,207.0867004,217.0867004,227.0867004,237.0867004,247.0867004,257.0867004,267.0867004,277.0867004,287.0867004,297.0867004,307.0867004,317.0867004,327.0867004
170.5791931,180.5791931,190.5791931,200.5791931,210.5791931,220.5791931,230.5791931,240.5791931,250.5791931,260.5791931,270.5791931,280.5791931,290.5791931,300.5791931,310.5791931,320.5791931,330.5791931
173.4572296,183.4572296,193.4572296,203.4572296,213.4572296,223.4572296,233.4572296,243.4572296,253.4572296,263.4572449,273.4572449,283.4572449,293.4572449,303.4572449,313.4572449,323.4572449,333.4572449
176.1873474,186.1873474,196.1873474,206.1873474,216.1873474,226.1873474,236.1873474,246.1873474,256.1873474,266.1873474,276.1873474,286.1873474,296.1873474,306.1873474,316.1873474,326.1873474,336.1873474
178.5087891,188.5087891,198.5087891,208.5087891,218.5087891,228.5087891,238.5087891,248.5087891,258.5087891,268.5087891,278.5087891,288.5087891,298.5087891,308.5087891,318.5087891,328.5087891,338.5087891
180.4919434,190.4919434,200.4919434,210.4919434,220.4919434,230.4919434,240.4919434,250.4919434,260.4919434,270.4919434,280.4919434,290.4919434,300.4919434,310.4919434,320.4919434,330.4919434,340.4919434
182.3392029,192.3392029,202.3392029,212.3392029,222.3392029,232.3392029,242.3392029,252.3392029,262.3392029,272.3392029,282.3392029,292.3392029,302.3392029,312.3392029,322.3392029,332.3392029,342.3392029
183.7221985,193.7221985,203.7221985,213.7221985,223.7221985,233.7221985,243.7221985,253.7221985,263.7221985,273.7221985,283.7221985,293.7221985,303.7221985,313.7221985,323.7221985,333.7221985,343.7221985
185.0312500,195.0312500,205.0312500,215.0312500,225.0312500,235.0312500,245.0312500,255.0312500,265.0312500,275.0312500,285.0312500,295.0312500,305.0312500,315.0312500,325.0312500,335.0312500,345.0312500
186.7231750,196.7231750,206.7231750,216.7231750,226.7231750,236.7231750,246.7231750,256.7231750,266.7231750,276.7231750,286.7231750,296.7231750,306.7231750,316.7231750,326.7231750,336.7231750,346.7231750
189.1903076,199.1903076,209.1903076,219.1903076,229.1903076,239.1903076,249.1903076,259.1903076,269.1903076,279.1903076,289.1903076,299.1903076,309.1903076,319.1903076,329.1903076,339.1903076,349.1903076
191.5097046,201.5097046,211.5097046,221.5097046,231.5097046,241.5097046,251.5097046,261.5097046,271.5097046,281.5097046,291.5097046,301.5097046,311.5097046,321.5097046,331.5097046,341.5097046,351.5097046
193.6856689,203.6856689,213.6856689,223.6856689,233.6856689,243.6856689,253.6856689,263.6856689,273.6856689,283.6856689,293.6856689,303.6856689,313.6856689,323.6856689,333.6856689,343.6856689,353.6856689
195.7434692,205.7434692,215.7434692,225.7434692,235.7434692,245.7434692,255.7434692,265.7434692,275.7434692,285.7434692,295.7434692,305.7434692,315.7434692,325.7434692,335.7434692,345.7434692,355.7434692
197.6597595,207.6597595,217.6597595,227.6597595,237.6597595,247.6597595,257.6597595,267.6597595,277.6597595,287.6597595,297.6597595,307.6597595,317.6597595,327.6597595,337.6597595,347.6597595,357.6597595
199.4364319,209.4364319,219.4364319,229.4364319,239.4364319,249.4364319,259.4364319,269.4364319,279.4364319,289.4364319,299.4364319,309.4364319,319.4364319,329.4364319,339.4364319,349.4364319,359.4364319
201.2938538,211.2938538,221.2938538,231.2938538,241.2938538,251.2938538,261.2938538,271.2938538,281.2938538,291.2938538,301.2938538,311.2938538,321.2938538,331.2938538,341.2938538,351.2938538,361.2938538
201.8466187,211.8466187,221.8466187,231.8466187,241.8466187,251.8466187,261.8466187,271.8466187,281.8466187,291.8466187,301.8466187,311.8466187,321.8466187,331.8466187,341.8466187,351.8466187,361.8466187
202.2936401,212.2936401,222.2936401,232.2936401,242.2936401,252.2936401,262.2936401,272.2936401,282.2936401,292.2936401,302.2936401,312.2936401,322.2936401,332.2936401,342.2936401,352.2936401,362.2936401
202.7814941,212.7814941,222.7814941,232.7814941,242.7814941,252.7814941,262.7814941,272.7814941,282.7814941,292.7814941,302.7814941,312.7814941,322.7814941,332.7814941,342.7814941,352.7814941,362.7814941
203.0836792,213.0836792,223.0836792,233.0836792,243.0836792,253.0836792,263.0836792,273.0836792,283.0836792,293.0836792,303.0836792,313.0836792,323.0836792,333.0836792,343.0836792,353.0836792,363.0836792
203.2398987,213.2398987,223.2398987,233.2398987,243.2398987,253.2398987,263.2398987,273.2398987,283.2398987,293.2398987,303.2398987,313.2398987,323.2398987,333.2398987,343.2398987,353.2398987,363.2398987
